PID,num_mins,num_hours,num_weeks,num_CC
6,19298.0,321.6333333333333,6.18525641025641,0.15463141025641025
8,30459.0,507.65,9.7625,0.2440625
9,18959.0,315.98333333333335,6.076602564102564,0.1519150641025641
10,1062.0,17.7,0.3403846153846154,0.008509615384615385
11,7685.0,128.08333333333334,2.463141025641026,0.06157852564102565
12,7518.0,125.3,2.4096153846153845,0.06024038461538461
13,7502.0,125.03333333333333,2.4044871794871794,0.060112179487179486
14,15852.0,264.2,5.0807692307692305,0.12701923076923077
15,10533.0,175.55,3.3759615384615387,0.08439903846153847
17,25271.0,421.18333333333334,8.099679487179488,0.2024919871794872
18,10863.0,181.05,3.4817307692307695,0.08704326923076924
19,9207.0,153.45,2.9509615384615384,0.07377403846153846
20,6269.0,104.48333333333333,2.009294871794872,0.0502323717948718
21,1420.0,23.666666666666668,0.4551282051282052,0.01137820512820513
22,21227.0,353.78333333333336,6.803525641025642,0.17008814102564104
23,4056.0,67.6,1.2999999999999998,0.032499999999999994
25,22582.0,376.3666666666667,7.237820512820513,0.18094551282051283
27,1836.0,30.6,0.5884615384615385,0.014711538461538462
28,14064.0,234.4,4.507692307692308,0.11269230769230769
29,1747.0,29.116666666666667,0.5599358974358974,0.013998397435897435
31,14164.0,236.06666666666666,4.53974358974359,0.11349358974358974
33,2139.0,35.65,0.6855769230769231,0.017139423076923076
35,1194.0,19.9,0.38269230769230766,0.009567307692307691
37,498.0,8.3,0.15961538461538463,0.003990384615384616
38,3133.0,52.21666666666667,1.0041666666666667,0.025104166666666667
41,2139.0,35.65,0.6855769230769231,0.017139423076923076
42,4314.0,71.9,1.3826923076923079,0.034567307692307696
43,1494.0,24.9,0.4788461538461538,0.011971153846153845
45,27286.0,454.76666666666665,8.74551282051282,0.2186378205128205
46,315.0,5.25,0.10096153846153846,0.0025240384615384617
47,3669.0,61.15,1.1759615384615385,0.029399038461538463
48,2015.0,33.583333333333336,0.6458333333333334,0.016145833333333335
49,11498.0,191.63333333333333,3.68525641025641,0.09213141025641025
50,963.0,16.05,0.30865384615384617,0.007716346153846154
52,12740.0,212.33333333333334,4.083333333333334,0.10208333333333335
53,798.0,13.3,0.2557692307692308,0.00639423076923077
54,12885.0,214.75,4.1298076923076925,0.10324519230769232
55,4138.0,68.96666666666667,1.3262820512820512,0.03315705128205128
56,1539.0,25.65,0.49326923076923074,0.012331730769230768
59,3399.0,56.65,1.0894230769230768,0.02723557692307692
60,3741.0,62.35,1.1990384615384615,0.029975961538461538
61,6714.0,111.9,2.151923076923077,0.05379807692307692
64,9316.0,155.26666666666668,2.985897435897436,0.0746474358974359
